"","school","sex","age","address","famsize","Pstatus","Medu","Fedu","Mjob","Fjob","reason","guardian","traveltime","studytime","failures","schoolsup","famsup","paid","activities","nursery","higher","internet","romantic","famrel","freetime","goout","Dalc","Walc","health","absences","G1","G2","G3"
"1","GP","F",18,"U","GT3","A",4,4,"at_home","teacher","course","mother",2,54,0,"yes","no","no","no","yes","yes","no","no",4,28,4,1,1,3,6,5,6,6
"2","GP","F",17,"U","GT3","T",1,1,"at_home","other","course","father",69,30,0,"no","yes","no","no","no","yes","yes","no",5,84,3,1,1,3,4,5,5,6
"3","GP","F",15,"U","LE3","T",1,1,"at_home","other","other","mother",54,71,3,"yes","no","yes","no","yes","yes","yes","no",4,80,2,2,3,3,10,7,8,10
"4","GP","F",15,"U","GT3","T",4,2,"health","services","home","mother",17,81,0,"no","yes","yes","yes","yes","yes","yes","yes",3,75,2,1,1,5,2,15,14,15
"5","GP","F",16,"U","GT3","T",3,3,"other","other","home","father",9,93,0,"no","yes","yes","no","yes","yes","no","no",4,98,2,1,2,5,4,6,10,10
"6","GP","M",16,"U","LE3","T",4,3,"services","other","reputation","mother",92,63,0,"no","yes","yes","yes","yes","yes","yes","no",5,94,2,1,2,5,10,15,15,15
"7","GP","M",16,"U","LE3","T",2,2,"other","other","home","mother",46,54,0,"no","no","no","no","yes","yes","yes","no",4,82,4,1,1,3,0,12,12,11
"8","GP","F",17,"U","GT3","A",4,4,"other","teacher","home","mother",77,51,0,"yes","yes","no","no","yes","yes","no","no",4,76,4,1,1,1,6,6,5,6
"9","GP","M",15,"U","LE3","A",3,2,"services","other","home","mother",12,68,0,"no","yes","yes","no","yes","yes","yes","no",4,35,2,1,1,1,0,16,18,19
"10","GP","M",15,"U","GT3","T",3,4,"other","other","home","mother",84,48,0,"no","yes","yes","yes","yes","yes","yes","no",5,66,1,1,1,5,0,14,15,15
"11","GP","F",15,"U","GT3","T",4,4,"teacher","health","reputation","mother",51,57,0,"no","yes","yes","no","yes","yes","yes","no",3,47,3,1,2,2,0,10,8,9
"12","GP","F",15,"U","GT3","T",2,1,"services","other","reputation","father",40,35,0,"no","yes","no","yes","yes","yes","yes","no",5,22,2,1,1,4,4,10,12,12
"13","GP","M",15,"U","LE3","T",4,4,"health","services","course","father",27,73,0,"no","yes","yes","yes","yes","yes","yes","no",4,61,3,1,3,5,2,14,14,14
"14","GP","M",15,"U","GT3","T",4,3,"teacher","other","course","mother",40,45,0,"no","yes","yes","no","yes","yes","yes","no",5,16,3,1,2,3,2,10,10,11
"15","GP","M",15,"U","GT3","A",2,2,"other","other","home","other",39,55,0,"no","yes","no","no","yes","yes","yes","yes",4,49,2,1,1,3,0,14,16,16
"16","GP","F",16,"U","GT3","T",4,4,"health","other","home","mother",33,50,0,"no","yes","no","no","yes","yes","yes","no",4,3,4,1,2,2,4,14,14,14
